/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.15s/it]100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.052968718002376, 'epoch': 0.25}
{'train_runtime': 7.2934, 'train_samples_per_second': 0.274, 'train_steps_per_second': 0.137, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:10, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:10, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:36, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:36, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:23, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:23, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:42, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:42, 20.33s/it][A  1%|          | 6/500 [01:54<2:42:07, 19.69s/it]
  1%|          | 6/500 [01:54<2:42:07, 19.69s/it][A  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it]
  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it][A  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it]
  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it][A  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it][A  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it]
  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it]
  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it][A  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it]
  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it][A  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it]
  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it][A  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it]
  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it][A  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it]
  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it][A  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it]
  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it][A  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it]
  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it][A  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it]
  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it][A  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it]
  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it][A  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]
  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]                                                                                             
                                                  [AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]
  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 21/500 [05:05<1:45:35, 13.23s/it]
  4%|▍         | 21/500 [05:05<1:45:35, 13.23s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 22/500 [05:14<1:36:28, 12.11s/it]
  4%|▍         | 22/500 [05:14<1:36:28, 12.11s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   5%|▍         | 23/500 [05:31<1:47:53, 13.57s/it]
  5%|▍         | 23/500 [05:31<1:47:53, 13.57s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   5%|▍         | 24/500 [05:53<2:08:23, 16.18s/it]
  5%|▍         | 24/500 [05:53<2:08:23, 16.18s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   5%|▌         | 25/500 [06:16<2:24:11, 18.21s/it]
  5%|▌         | 25/500 [06:16<2:24:11, 18.21s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   5%|▌         | 26/500 [06:34<2:22:49, 18.08s/it]
  5%|▌         | 26/500 [06:34<2:22:49, 18.08s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   5%|▌         | 27/500 [06:58<2:35:15, 19.70s/it]
  5%|▌         | 27/500 [06:58<2:35:15, 19.70s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   6%|▌         | 28/500 [07:09<2:14:10, 17.06s/it]
  6%|▌         | 28/500 [07:09<2:14:10, 17.06s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   6%|▌         | 29/500 [07:22<2:04:56, 15.92s/it]
  6%|▌         | 29/500 [07:22<2:04:56, 15.92s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   6%|▌         | 30/500 [07:47<2:25:44, 18.60s/it]
  6%|▌         | 30/500 [07:47<2:25:44, 18.60s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   6%|▌         | 31/500 [08:03<2:20:26, 17.97s/it]
  6%|▌         | 31/500 [08:03<2:20:26, 17.97s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   6%|▋         | 32/500 [08:12<1:58:23, 15.18s/it]
  6%|▋         | 32/500 [08:12<1:58:23, 15.18s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   7%|▋         | 33/500 [08:26<1:55:59, 14.90s/it]
  7%|▋         | 33/500 [08:26<1:55:59, 14.90s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   7%|▋         | 34/500 [08:37<1:47:32, 13.85s/it]
  7%|▋         | 34/500 [08:37<1:47:32, 13.85s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   7%|▋         | 35/500 [08:48<1:38:53, 12.76s/it]
  7%|▋         | 35/500 [08:48<1:38:53, 12.76s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   7%|▋         | 36/500 [08:58<1:32:25, 11.95s/it]
  7%|▋         | 36/500 [08:58<1:32:25, 11.95s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   7%|▋         | 37/500 [09:04<1:19:16, 10.27s/it]
  7%|▋         | 37/500 [09:04<1:19:16, 10.27s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   8%|▊         | 38/500 [09:11<1:12:06,  9.37s/it]
  8%|▊         | 38/500 [09:11<1:12:06,  9.37s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   8%|▊         | 39/500 [09:32<1:38:44, 12.85s/it]
  8%|▊         | 39/500 [09:32<1:38:44, 12.85s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   8%|▊         | 40/500 [09:42<1:31:03, 11.88s/it]
  8%|▊         | 40/500 [09:42<1:31:03, 11.88s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   8%|▊         | 40/500 [09:42<1:31:03, 11.88s/it]                                                                                             
                                                  [AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   8%|▊         | 40/500 [09:42<1:31:03, 11.88s/it]
  8%|▊         | 40/500 [09:42<1:31:03, 11.88s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   8%|▊         | 41/500 [09:59<1:43:36, 13.54s/it]
  8%|▊         | 41/500 [09:59<1:43:36, 13.54s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   8%|▊         | 42/500 [10:05<1:24:49, 11.11s/it]
  8%|▊         | 42/500 [10:05<1:24:49, 11.11s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   9%|▊         | 43/500 [10:28<1:52:38, 14.79s/it]
  9%|▊         | 43/500 [10:28<1:52:38, 14.79s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   9%|▉         | 44/500 [10:37<1:39:46, 13.13s/it]
  9%|▉         | 44/500 [10:37<1:39:46, 13.13s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   9%|▉         | 45/500 [10:46<1:29:20, 11.78s/it]
  9%|▉         | 45/500 [10:46<1:29:20, 11.78s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   9%|▉         | 46/500 [10:57<1:26:03, 11.37s/it]
