/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.67s/it]100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.536680819999674, 'epoch': 0.25}
{'train_runtime': 7.7274, 'train_samples_per_second': 0.259, 'train_steps_per_second': 0.129, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:45, 11.87s/it]
  0%|          | 1/500 [00:11<1:38:45, 11.87s/it][A  0%|          | 2/500 [00:36<2:38:24, 19.09s/it]
  0%|          | 2/500 [00:36<2:38:24, 19.09s/it][A  1%|          | 3/500 [00:49<2:16:52, 16.52s/it]
  1%|          | 3/500 [00:49<2:16:52, 16.52s/it][A  1%|          | 4/500 [01:13<2:42:10, 19.62s/it]
  1%|          | 4/500 [01:13<2:42:10, 19.62s/it][A  1%|          | 5/500 [01:35<2:46:47, 20.22s/it]
  1%|          | 5/500 [01:35<2:46:47, 20.22s/it][A  1%|          | 6/500 [01:47<2:23:49, 17.47s/it]
  1%|          | 6/500 [01:47<2:23:49, 17.47s/it][A  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it]
  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it][A  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it]
  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it][A  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it]
  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it][A  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it]
  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it][A  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it]
  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it][A  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it]
  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it][A  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it]
  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it][A  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it]
  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it][A  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it]
  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it][A  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it]
  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it][A  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it]
  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it][A  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it]
  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it][A  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it]
  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it][A  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]
  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]                                                                                             
                                                  [AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]
  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 21/500 [05:34<2:10:00, 16.29s/it]
  4%|▍         | 21/500 [05:34<2:10:00, 16.29s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 22/500 [05:43<1:53:18, 14.22s/it]
  4%|▍         | 22/500 [05:43<1:53:18, 14.22s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   5%|▍         | 23/500 [05:52<1:40:23, 12.63s/it]
  5%|▍         | 23/500 [05:52<1:40:23, 12.63s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   5%|▍         | 24/500 [06:02<1:34:18, 11.89s/it]
  5%|▍         | 24/500 [06:02<1:34:18, 11.89s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   5%|▌         | 25/500 [06:09<1:20:26, 10.16s/it]
  5%|▌         | 25/500 [06:09<1:20:26, 10.16s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   5%|▌         | 26/500 [06:25<1:34:45, 11.99s/it]
  5%|▌         | 26/500 [06:25<1:34:45, 11.99s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   5%|▌         | 27/500 [06:42<1:46:21, 13.49s/it]
  5%|▌         | 27/500 [06:42<1:46:21, 13.49s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   6%|▌         | 28/500 [06:48<1:28:27, 11.25s/it]
  6%|▌         | 28/500 [06:48<1:28:27, 11.25s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   6%|▌         | 29/500 [07:03<1:37:40, 12.44s/it]
  6%|▌         | 29/500 [07:03<1:37:40, 12.44s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   6%|▌         | 30/500 [07:11<1:27:55, 11.22s/it]
  6%|▌         | 30/500 [07:11<1:27:55, 11.22s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   6%|▌         | 31/500 [07:20<1:22:24, 10.54s/it]
  6%|▌         | 31/500 [07:20<1:22:24, 10.54s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   6%|▋         | 32/500 [07:26<1:11:18,  9.14s/it]
  6%|▋         | 32/500 [07:26<1:11:18,  9.14s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   7%|▋         | 33/500 [07:33<1:04:53,  8.34s/it]
  7%|▋         | 33/500 [07:33<1:04:53,  8.34s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   7%|▋         | 34/500 [07:41<1:03:53,  8.23s/it]
  7%|▋         | 34/500 [07:41<1:03:53,  8.23s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   7%|▋         | 35/500 [07:51<1:08:13,  8.80s/it]
  7%|▋         | 35/500 [07:51<1:08:13,  8.80s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   7%|▋         | 36/500 [07:56<1:00:43,  7.85s/it]
  7%|▋         | 36/500 [07:56<1:00:43,  7.85s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   7%|▋         | 37/500 [08:04<1:00:30,  7.84s/it]
  7%|▋         | 37/500 [08:04<1:00:30,  7.84s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   8%|▊         | 38/500 [08:14<1:05:44,  8.54s/it]
  8%|▊         | 38/500 [08:14<1:05:44,  8.54s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   8%|▊         | 39/500 [08:26<1:11:41,  9.33s/it]
  8%|▊         | 39/500 [08:26<1:11:41,  9.33s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   8%|▊         | 40/500 [08:32<1:05:22,  8.53s/it]
  8%|▊         | 40/500 [08:32<1:05:22,  8.53s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   8%|▊         | 40/500 [08:32<1:05:22,  8.53s/it]                                                                                             
                                                  [AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   8%|▊         | 40/500 [08:32<1:05:22,  8.53s/it]
  8%|▊         | 40/500 [08:32<1:05:22,  8.53s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   8%|▊         | 41/500 [08:40<1:03:27,  8.29s/it]
  8%|▊         | 41/500 [08:40<1:03:27,  8.29s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   8%|▊         | 42/500 [08:45<55:49,  7.31s/it]  
  8%|▊         | 42/500 [08:45<55:49,  7.31s/it]  [AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   9%|▊         | 43/500 [08:54<59:07,  7.76s/it]
  9%|▊         | 43/500 [08:54<59:07,  7.76s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   9%|▉         | 44/500 [08:58<51:37,  6.79s/it]
  9%|▉         | 44/500 [08:58<51:37,  6.79s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   9%|▉         | 45/500 [09:18<1:20:12, 10.58s/it]
  9%|▉         | 45/500 [09:18<1:20:12, 10.58s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   9%|▉         | 46/500 [09:22<1:06:42,  8.82s/it]
