/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:09<00:00,  7.79s/it]100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.683998259017244, 'epoch': 0.25}
{'train_runtime': 9.3178, 'train_samples_per_second': 0.215, 'train_steps_per_second': 0.107, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:46, 11.76s/it]
  0%|          | 1/500 [00:11<1:37:46, 11.76s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:56<2:45:08, 19.94s/it]
  1%|          | 3/500 [00:56<2:45:08, 19.94s/it][A  1%|          | 4/500 [01:21<2:59:27, 21.71s/it]
  1%|          | 4/500 [01:21<2:59:27, 21.71s/it][A  1%|          | 5/500 [01:42<2:58:01, 21.58s/it]
  1%|          | 5/500 [01:42<2:58:01, 21.58s/it][A  1%|          | 6/500 [02:05<3:00:19, 21.90s/it]
  1%|          | 6/500 [02:05<3:00:19, 21.90s/it][A  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it]
  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it][A  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it]
  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it][A  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it]
  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it][A  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it]
  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it][A  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it]
  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it][A  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it]
  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it][A  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it]
  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it][A  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it]
  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it][A  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it]
  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it][A  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it]
  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it][A  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it]
  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it][A  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it]
  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it][A  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it]
  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it][A  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]
  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]                                                                              
                                                  [AStep: 20 | Loss: 0.0524 | :   4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]
  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 21/500 [05:36<1:59:54, 15.02s/it]
  4%|▍         | 21/500 [05:36<1:59:54, 15.02s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 22/500 [05:58<2:16:58, 17.19s/it]
  4%|▍         | 22/500 [05:58<2:16:58, 17.19s/it][AStep: 20 | Loss: 0.0524 | :   5%|▍         | 23/500 [06:21<2:31:27, 19.05s/it]
  5%|▍         | 23/500 [06:21<2:31:27, 19.05s/it][AStep: 20 | Loss: 0.0524 | :   5%|▍         | 24/500 [06:35<2:19:14, 17.55s/it]
  5%|▍         | 24/500 [06:35<2:19:14, 17.55s/it][AStep: 20 | Loss: 0.0524 | :   5%|▌         | 25/500 [06:58<2:32:07, 19.21s/it]
  5%|▌         | 25/500 [06:58<2:32:07, 19.21s/it][AStep: 20 | Loss: 0.0524 | :   5%|▌         | 26/500 [07:06<2:04:59, 15.82s/it]
  5%|▌         | 26/500 [07:06<2:04:59, 15.82s/it][AStep: 20 | Loss: 0.0524 | :   5%|▌         | 27/500 [07:20<1:59:06, 15.11s/it]
  5%|▌         | 27/500 [07:20<1:59:06, 15.11s/it][AStep: 20 | Loss: 0.0524 | :   6%|▌         | 28/500 [07:25<1:35:13, 12.11s/it]
  6%|▌         | 28/500 [07:25<1:35:13, 12.11s/it][AStep: 20 | Loss: 0.0524 | :   6%|▌         | 29/500 [07:53<2:12:08, 16.83s/it]
  6%|▌         | 29/500 [07:53<2:12:08, 16.83s/it][AStep: 20 | Loss: 0.0524 | :   6%|▌         | 30/500 [08:08<2:09:03, 16.48s/it]
  6%|▌         | 30/500 [08:08<2:09:03, 16.48s/it][AStep: 20 | Loss: 0.0524 | :   6%|▌         | 31/500 [08:19<1:54:13, 14.61s/it]
  6%|▌         | 31/500 [08:19<1:54:13, 14.61s/it][AStep: 20 | Loss: 0.0524 | :   6%|▋         | 32/500 [08:32<1:51:33, 14.30s/it]
  6%|▋         | 32/500 [08:32<1:51:33, 14.30s/it][AStep: 20 | Loss: 0.0524 | :   7%|▋         | 33/500 [08:56<2:13:29, 17.15s/it]
  7%|▋         | 33/500 [08:56<2:13:29, 17.15s/it][AStep: 20 | Loss: 0.0524 | :   7%|▋         | 34/500 [09:05<1:53:59, 14.68s/it]
  7%|▋         | 34/500 [09:05<1:53:59, 14.68s/it][AStep: 20 | Loss: 0.0524 | :   7%|▋         | 35/500 [09:27<2:11:09, 16.92s/it]
  7%|▋         | 35/500 [09:27<2:11:09, 16.92s/it][AStep: 20 | Loss: 0.0524 | :   7%|▋         | 36/500 [09:49<2:23:40, 18.58s/it]
  7%|▋         | 36/500 [09:49<2:23:40, 18.58s/it][AStep: 20 | Loss: 0.0524 | :   7%|▋         | 37/500 [10:02<2:08:22, 16.64s/it]
  7%|▋         | 37/500 [10:02<2:08:22, 16.64s/it][AStep: 20 | Loss: 0.0524 | :   8%|▊         | 38/500 [10:09<1:47:27, 13.96s/it]
  8%|▊         | 38/500 [10:09<1:47:27, 13.96s/it][AStep: 20 | Loss: 0.0524 | :   8%|▊         | 39/500 [10:16<1:31:24, 11.90s/it]
  8%|▊         | 39/500 [10:16<1:31:24, 11.90s/it][AStep: 20 | Loss: 0.0524 | :   8%|▊         | 40/500 [10:39<1:56:12, 15.16s/it]
  8%|▊         | 40/500 [10:39<1:56:12, 15.16s/it][AStep: 40 | Loss: 0.0533 | :   8%|▊         | 40/500 [10:39<1:56:12, 15.16s/it]                                                                              
                                                  [AStep: 40 | Loss: 0.0533 | :   8%|▊         | 40/500 [10:39<1:56:12, 15.16s/it]
  8%|▊         | 40/500 [10:39<1:56:12, 15.16s/it][AStep: 40 | Loss: 0.0533 | :   8%|▊         | 41/500 [11:04<2:17:38, 17.99s/it]
  8%|▊         | 41/500 [11:04<2:17:38, 17.99s/it][AStep: 40 | Loss: 0.0533 | :   8%|▊         | 42/500 [11:26<2:26:55, 19.25s/it]
  8%|▊         | 42/500 [11:26<2:26:55, 19.25s/it][AStep: 40 | Loss: 0.0533 | :   9%|▊         | 43/500 [11:33<1:59:44, 15.72s/it]
  9%|▊         | 43/500 [11:33<1:59:44, 15.72s/it][AStep: 40 | Loss: 0.0533 | :   9%|▉         | 44/500 [11:42<1:42:24, 13.48s/it]
  9%|▉         | 44/500 [11:42<1:42:24, 13.48s/it][AStep: 40 | Loss: 0.0533 | :   9%|▉         | 45/500 [11:49<1:28:49, 11.71s/it]
  9%|▉         | 45/500 [11:49<1:28:49, 11.71s/it][AStep: 40 | Loss: 0.0533 | :   9%|▉         | 46/500 [11:54<1:12:50,  9.63s/it]
  9%|▉         | 46/500 [11:54<1:12:50,  9.63s/it][AStep: 40 | Loss: 0.0533 | :   9%|▉         | 47/500 [12:16<1:39:50, 13.22s/it]
