/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.19s/it]100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.090354394000315, 'epoch': 0.25}
{'train_runtime': 7.6447, 'train_samples_per_second': 0.262, 'train_steps_per_second': 0.131, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:37, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:37, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:35, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:35, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:22, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:22, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:39, 20.32s/it]
  1%|          | 5/500 [01:35<2:47:39, 20.32s/it][A  1%|          | 6/500 [01:54<2:42:03, 19.68s/it]
  1%|          | 6/500 [01:54<2:42:03, 19.68s/it][A  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it]
  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it][A  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it]
  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it][A  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it]
  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it][A  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it]
  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it][A  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it]
  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it][A  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it]
  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it][A  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it]
  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it][A  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it]
  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it][A  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it]
  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it][A  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it]
  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it][A  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it]
  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it][A  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it]
  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it][A  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it]
  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it][A  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]
  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]                                                                                             
                                                  [AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]
  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 21/500 [05:41<2:20:26, 17.59s/it]
  4%|▍         | 21/500 [05:41<2:20:26, 17.59s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 22/500 [05:59<2:21:51, 17.81s/it]
  4%|▍         | 22/500 [05:59<2:21:51, 17.81s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   5%|▍         | 23/500 [06:23<2:34:49, 19.47s/it]
  5%|▍         | 23/500 [06:23<2:34:49, 19.47s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   5%|▍         | 24/500 [06:46<2:43:17, 20.58s/it]
  5%|▍         | 24/500 [06:46<2:43:17, 20.58s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   5%|▌         | 25/500 [07:05<2:39:51, 20.19s/it]
  5%|▌         | 25/500 [07:05<2:39:51, 20.19s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   5%|▌         | 26/500 [07:31<2:52:15, 21.80s/it]
  5%|▌         | 26/500 [07:31<2:52:15, 21.80s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   5%|▌         | 27/500 [07:41<2:24:10, 18.29s/it]
  5%|▌         | 27/500 [07:41<2:24:10, 18.29s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   6%|▌         | 28/500 [07:55<2:14:04, 17.04s/it]
  6%|▌         | 28/500 [07:55<2:14:04, 17.04s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   6%|▌         | 29/500 [08:17<2:24:56, 18.46s/it]
  6%|▌         | 29/500 [08:17<2:24:56, 18.46s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   6%|▌         | 30/500 [08:42<2:39:39, 20.38s/it]
  6%|▌         | 30/500 [08:42<2:39:39, 20.38s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   6%|▌         | 31/500 [08:55<2:22:58, 18.29s/it]
  6%|▌         | 31/500 [08:55<2:22:58, 18.29s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   6%|▋         | 32/500 [09:12<2:20:36, 18.03s/it]
  6%|▋         | 32/500 [09:12<2:20:36, 18.03s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   7%|▋         | 33/500 [09:36<2:33:43, 19.75s/it]
  7%|▋         | 33/500 [09:36<2:33:43, 19.75s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   7%|▋         | 34/500 [09:50<2:18:26, 17.83s/it]
  7%|▋         | 34/500 [09:50<2:18:26, 17.83s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   7%|▋         | 35/500 [10:12<2:28:31, 19.16s/it]
  7%|▋         | 35/500 [10:12<2:28:31, 19.16s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   7%|▋         | 36/500 [10:34<2:35:43, 20.14s/it]
  7%|▋         | 36/500 [10:34<2:35:43, 20.14s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   7%|▋         | 37/500 [10:52<2:29:22, 19.36s/it]
  7%|▋         | 37/500 [10:52<2:29:22, 19.36s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   8%|▊         | 38/500 [11:14<2:35:03, 20.14s/it]
  8%|▊         | 38/500 [11:14<2:35:03, 20.14s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   8%|▊         | 39/500 [11:39<2:46:34, 21.68s/it]
  8%|▊         | 39/500 [11:39<2:46:34, 21.68s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   8%|▊         | 40/500 [11:53<2:27:50, 19.28s/it]
  8%|▊         | 40/500 [11:53<2:27:50, 19.28s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   8%|▊         | 40/500 [11:53<2:27:50, 19.28s/it]                                                                                              
                                                  [AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   8%|▊         | 40/500 [11:53<2:27:50, 19.28s/it]
  8%|▊         | 40/500 [11:53<2:27:50, 19.28s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   8%|▊         | 41/500 [12:17<2:39:39, 20.87s/it]
  8%|▊         | 41/500 [12:17<2:39:39, 20.87s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   8%|▊         | 42/500 [12:25<2:09:01, 16.90s/it]
  8%|▊         | 42/500 [12:25<2:09:01, 16.90s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   9%|▊         | 43/500 [12:48<2:23:31, 18.84s/it]
  9%|▊         | 43/500 [12:48<2:23:31, 18.84s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   9%|▉         | 44/500 [13:11<2:30:53, 19.85s/it]
  9%|▉         | 44/500 [13:11<2:30:53, 19.85s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   9%|▉         | 45/500 [13:32<2:34:00, 20.31s/it]
  9%|▉         | 45/500 [13:32<2:34:00, 20.31s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   9%|▉         | 46/500 [13:40<2:05:31, 16.59s/it]
