/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.27s/it]100%|██████████| 1/1 [00:07<00:00,  7.83s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.169696377008222, 'epoch': 0.25}
{'train_runtime': 7.8324, 'train_samples_per_second': 0.255, 'train_steps_per_second': 0.128, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:44, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:44, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:49<2:16:58, 16.54s/it]
  1%|          | 3/500 [00:49<2:16:58, 16.54s/it][A  1%|          | 4/500 [01:13<2:42:29, 19.66s/it]
  1%|          | 4/500 [01:13<2:42:29, 19.66s/it][A  1%|          | 5/500 [01:35<2:47:11, 20.27s/it]
  1%|          | 5/500 [01:35<2:47:11, 20.27s/it][A  1%|          | 6/500 [01:47<2:24:10, 17.51s/it]
  1%|          | 6/500 [01:47<2:24:10, 17.51s/it][A  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it]
  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it][A  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it]
  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it][A  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it]
  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it][A  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it]
  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it][A  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it]
  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it][A  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it]
  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it][A  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it]
  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it][A  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it]
  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it][A  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it]
  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it][A  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it]
  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it][A  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it]
  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it][A  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it]
  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it][A  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it]
  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it][A  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]
  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it][AStep: 20 | Loss: 0.0359 | :   4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]                                                                              
                                                  [AStep: 20 | Loss: 0.0359 | :   4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]
  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it][AStep: 20 | Loss: 0.0359 | :   4%|▍         | 21/500 [05:13<1:15:23,  9.44s/it]
  4%|▍         | 21/500 [05:13<1:15:23,  9.44s/it][AStep: 20 | Loss: 0.0359 | :   4%|▍         | 22/500 [05:20<1:08:29,  8.60s/it]
  4%|▍         | 22/500 [05:20<1:08:29,  8.60s/it][AStep: 20 | Loss: 0.0359 | :   5%|▍         | 23/500 [05:30<1:11:04,  8.94s/it]
  5%|▍         | 23/500 [05:30<1:11:04,  8.94s/it][AStep: 20 | Loss: 0.0359 | :   5%|▍         | 24/500 [05:38<1:09:19,  8.74s/it]
  5%|▍         | 24/500 [05:38<1:09:19,  8.74s/it][AStep: 20 | Loss: 0.0359 | :   5%|▌         | 25/500 [05:50<1:17:26,  9.78s/it]
  5%|▌         | 25/500 [05:50<1:17:26,  9.78s/it][AStep: 20 | Loss: 0.0359 | :   5%|▌         | 26/500 [06:03<1:23:46, 10.60s/it]
  5%|▌         | 26/500 [06:03<1:23:46, 10.60s/it][AStep: 20 | Loss: 0.0359 | :   5%|▌         | 27/500 [06:12<1:20:00, 10.15s/it]
  5%|▌         | 27/500 [06:12<1:20:00, 10.15s/it][AStep: 20 | Loss: 0.0359 | :   6%|▌         | 28/500 [06:18<1:10:13,  8.93s/it]
  6%|▌         | 28/500 [06:18<1:10:13,  8.93s/it][AStep: 20 | Loss: 0.0359 | :   6%|▌         | 29/500 [06:36<1:32:24, 11.77s/it]
  6%|▌         | 29/500 [06:36<1:32:24, 11.77s/it][AStep: 20 | Loss: 0.0359 | :   6%|▌         | 30/500 [06:57<1:53:02, 14.43s/it]
  6%|▌         | 30/500 [06:57<1:53:02, 14.43s/it][AStep: 20 | Loss: 0.0359 | :   6%|▌         | 31/500 [07:05<1:37:54, 12.53s/it]
  6%|▌         | 31/500 [07:05<1:37:54, 12.53s/it][AStep: 20 | Loss: 0.0359 | :   6%|▋         | 32/500 [07:16<1:35:16, 12.22s/it]
  6%|▋         | 32/500 [07:16<1:35:16, 12.22s/it][AStep: 20 | Loss: 0.0359 | :   7%|▋         | 33/500 [07:31<1:41:43, 13.07s/it]
  7%|▋         | 33/500 [07:31<1:41:43, 13.07s/it][AStep: 20 | Loss: 0.0359 | :   7%|▋         | 34/500 [07:58<2:12:27, 17.05s/it]
  7%|▋         | 34/500 [07:58<2:12:27, 17.05s/it][AStep: 20 | Loss: 0.0359 | :   7%|▋         | 35/500 [08:07<1:55:09, 14.86s/it]
  7%|▋         | 35/500 [08:07<1:55:09, 14.86s/it][AStep: 20 | Loss: 0.0359 | :   7%|▋         | 36/500 [08:13<1:32:14, 11.93s/it]
  7%|▋         | 36/500 [08:13<1:32:14, 11.93s/it][AStep: 20 | Loss: 0.0359 | :   7%|▋         | 37/500 [08:21<1:24:57, 11.01s/it]
  7%|▋         | 37/500 [08:21<1:24:57, 11.01s/it][AStep: 20 | Loss: 0.0359 | :   8%|▊         | 38/500 [08:34<1:28:25, 11.48s/it]
  8%|▊         | 38/500 [08:34<1:28:25, 11.48s/it][AStep: 20 | Loss: 0.0359 | :   8%|▊         | 39/500 [08:43<1:22:30, 10.74s/it]
  8%|▊         | 39/500 [08:43<1:22:30, 10.74s/it][AStep: 20 | Loss: 0.0359 | :   8%|▊         | 40/500 [08:50<1:13:43,  9.62s/it]
  8%|▊         | 40/500 [08:50<1:13:43,  9.62s/it][AStep: 40 | Loss: 0.0362 | :   8%|▊         | 40/500 [08:50<1:13:43,  9.62s/it]                                                                              
                                                  [AStep: 40 | Loss: 0.0362 | :   8%|▊         | 40/500 [08:50<1:13:43,  9.62s/it]
  8%|▊         | 40/500 [08:50<1:13:43,  9.62s/it][AStep: 40 | Loss: 0.0362 | :   8%|▊         | 41/500 [09:01<1:16:33, 10.01s/it]
  8%|▊         | 41/500 [09:01<1:16:33, 10.01s/it][AStep: 40 | Loss: 0.0362 | :   8%|▊         | 42/500 [09:10<1:13:28,  9.63s/it]
  8%|▊         | 42/500 [09:10<1:13:28,  9.63s/it][AStep: 40 | Loss: 0.0362 | :   9%|▊         | 43/500 [09:30<1:37:21, 12.78s/it]
  9%|▊         | 43/500 [09:30<1:37:21, 12.78s/it][AStep: 40 | Loss: 0.0362 | :   9%|▉         | 44/500 [09:39<1:29:16, 11.75s/it]
  9%|▉         | 44/500 [09:39<1:29:16, 11.75s/it][AStep: 40 | Loss: 0.0362 | :   9%|▉         | 45/500 [09:47<1:19:54, 10.54s/it]
  9%|▉         | 45/500 [09:47<1:19:54, 10.54s/it][AStep: 40 | Loss: 0.0362 | :   9%|▉         | 46/500 [09:54<1:12:08,  9.53s/it]
  9%|▉         | 46/500 [09:54<1:12:08,  9.53s/it][AStep: 40 | Loss: 0.0362 | :   9%|▉         | 47/500 [09:59<1:02:30,  8.28s/it]
  9%|▉         | 47/500 [09:59<1:02:30,  8.28s/it][AStep: 40 | Loss: 0.0362 | :  10%|▉         | 48/500 [10:25<1:41:55, 13.53s/it]
 10%|▉         | 48/500 [10:25<1:41:55, 13.53s/it][AStep: 40 | Loss: 0.0362 | :  10%|▉         | 49/500 [10:41<1:46:17, 14.14s/it]
 10%|▉         | 49/500 [10:41<1:46:17, 14.14s/it][AStep: 40 | Loss: 0.0362 | :  10%|█         | 50/500 [11:02<2:02:34, 16.34s/it]
 10%|█         | 50/500 [11:02<2:02:34, 16.34s/it][AStep: 40 | Loss: 0.0362 | :  10%|█         | 51/500 [11:11<1:44:25, 13.95s/it]
 10%|█         | 51/500 [11:11<1:44:25, 13.95s/it][AStep: 40 | Loss: 0.0362 | :  10%|█         | 52/500 [11:37<2:11:24, 17.60s/it]
 10%|█         | 52/500 [11:37<2:11:24, 17.60s/it][AStep: 40 | Loss: 0.0362 | :  11%|█         | 53/500 [12:01<2:25:13, 19.49s/it]
 11%|█         | 53/500 [12:01<2:25:13, 19.49s/it][AStep: 40 | Loss: 0.0362 | :  11%|█         | 54/500 [12:08<1:57:10, 15.76s/it]
 11%|█         | 54/500 [12:08<1:57:10, 15.76s/it][AStep: 40 | Loss: 0.0362 | :  11%|█         | 55/500 [12:16<1:41:17, 13.66s/it]
 11%|█         | 55/500 [12:16<1:41:17, 13.66s/it][AStep: 40 | Loss: 0.0362 | :  11%|█         | 56/500 [12:40<2:02:56, 16.61s/it]
 11%|█         | 56/500 [12:40<2:02:56, 16.61s/it][AStep: 40 | Loss: 0.0362 | :  11%|█▏        | 57/500 [12:51<1:51:06, 15.05s/it]
 11%|█▏        | 57/500 [12:51<1:51:06, 15.05s/it][AStep: 40 | Loss: 0.0362 | :  12%|█▏        | 58/500 [12:59<1:33:51, 12.74s/it]
 12%|█▏        | 58/500 [12:59<1:33:51, 12.74s/it][AStep: 40 | Loss: 0.0362 | :  12%|█▏        | 59/500 [13:08<1:26:25, 11.76s/it]
 12%|█▏        | 59/500 [13:08<1:26:25, 11.76s/it][AStep: 40 | Loss: 0.0362 | :  12%|█▏        | 60/500 [13:32<1:52:17, 15.31s/it]
 12%|█▏        | 60/500 [13:32<1:52:17, 15.31s/it][AStep: 60 | Loss: 0.0141 | :  12%|█▏        | 60/500 [13:32<1:52:17, 15.31s/it]                                                                              
                                                  [AStep: 60 | Loss: 0.0141 | :  12%|█▏        | 60/500 [13:32<1:52:17, 15.31s/it]
 12%|█▏        | 60/500 [13:32<1:52:17, 15.31s/it][AStep: 60 | Loss: 0.0141 | :  12%|█▏        | 61/500 [13:42<1:40:46, 13.77s/it]
 12%|█▏        | 61/500 [13:42<1:40:46, 13.77s/it][AStep: 60 | Loss: 0.0141 | :  12%|█▏        | 62/500 [13:49<1:26:04, 11.79s/it]
 12%|█▏        | 62/500 [13:49<1:26:04, 11.79s/it][AStep: 60 | Loss: 0.0141 | :  13%|█▎        | 63/500 [13:58<1:19:53, 10.97s/it]
 13%|█▎        | 63/500 [13:58<1:19:53, 10.97s/it][AStep: 60 | Loss: 0.0141 | :  13%|█▎        | 64/500 [14:05<1:10:36,  9.72s/it]
 13%|█▎        | 64/500 [14:05<1:10:36,  9.72s/it][AStep: 60 | Loss: 0.0141 | :  13%|█▎        | 65/500 [14:13<1:06:22,  9.16s/it]
 13%|█▎        | 65/500 [14:13<1:06:22,  9.16s/it][AStep: 60 | Loss: 0.0141 | :  13%|█▎        | 66/500 [14:20<1:02:25,  8.63s/it]
 13%|█▎        | 66/500 [14:20<1:02:25,  8.63s/it][AStep: 60 | Loss: 0.0141 | :  13%|█▎        | 67/500 [14:28<1:00:08,  8.33s/it]
 13%|█▎        | 67/500 [14:28<1:00:08,  8.33s/it][AStep: 60 | Loss: 0.0141 | :  14%|█▎        | 68/500 [14:42<1:13:33, 10.22s/it]
 14%|█▎        | 68/500 [14:42<1:13:33, 10.22s/it][AStep: 60 | Loss: 0.0141 | :  14%|█▍        | 69/500 [15:01<1:30:42, 12.63s/it]
 14%|█▍        | 69/500 [15:01<1:30:42, 12.63s/it][AStep: 60 | Loss: 0.0141 | :  14%|█▍        | 70/500 [15:09<1:22:01, 11.45s/it]
 14%|█▍        | 70/500 [15:09<1:22:01, 11.45s/it][AStep: 60 | Loss: 0.0141 | :  14%|█▍        | 71/500 [15:17<1:12:36, 10.16s/it]
 14%|█▍        | 71/500 [15:17<1:12:36, 10.16s/it][AStep: 60 | Loss: 0.0141 | :  14%|█▍        | 72/500 [15:22<1:01:49,  8.67s/it]
 14%|█▍        | 72/500 [15:22<1:01:49,  8.67s/it][AStep: 60 | Loss: 0.0141 | :  15%|█▍        | 73/500 [15:28<55:50,  7.85s/it]  
 15%|█▍        | 73/500 [15:28<55:50,  7.85s/it]  [AStep: 60 | Loss: 0.0141 | :  15%|█▍        | 74/500 [15:36<55:55,  7.88s/it]
 15%|█▍        | 74/500 [15:36<55:55,  7.88s/it][AStep: 60 | Loss: 0.0141 | :  15%|█▌        | 75/500 [15:42<52:14,  7.38s/it]
 15%|█▌        | 75/500 [15:42<52:14,  7.38s/it][AStep: 60 | Loss: 0.0141 | :  15%|█▌        | 76/500 [15:46<46:03,  6.52s/it]
 15%|█▌        | 76/500 [15:46<46:03,  6.52s/it][AStep: 60 | Loss: 0.0141 | :  15%|█▌        | 77/500 [15:53<47:04,  6.68s/it]
 15%|█▌        | 77/500 [15:53<47:04,  6.68s/it][AStep: 60 | Loss: 0.0141 | :  16%|█▌        | 78/500 [16:14<1:16:53, 10.93s/it]
 16%|█▌        | 78/500 [16:14<1:16:53, 10.93s/it][AStep: 60 | Loss: 0.0141 | :  16%|█▌        | 79/500 [16:23<1:11:26, 10.18s/it]
 16%|█▌        | 79/500 [16:23<1:11:26, 10.18s/it][AStep: 60 | Loss: 0.0141 | :  16%|█▌        | 80/500 [16:34<1:13:18, 10.47s/it]
 16%|█▌        | 80/500 [16:34<1:13:18, 10.47s/it][AStep: 80 | Loss: 0.0077 | :  16%|█▌        | 80/500 [16:34<1:13:18, 10.47s/it]                                                                              
                                                  [AStep: 80 | Loss: 0.0077 | :  16%|█▌        | 80/500 [16:34<1:13:18, 10.47s/it]
 16%|█▌        | 80/500 [16:34<1:13:18, 10.47s/it][AStep: 80 | Loss: 0.0077 | :  16%|█▌        | 81/500 [16:45<1:13:59, 10.60s/it]
 16%|█▌        | 81/500 [16:45<1:13:59, 10.60s/it][AStep: 80 | Loss: 0.0077 | :  16%|█▋        | 82/500 [16:53<1:08:20,  9.81s/it]
 16%|█▋        | 82/500 [16:53<1:08:20,  9.81s/it][AStep: 80 | Loss: 0.0077 | :  17%|█▋        | 83/500 [17:03<1:10:14, 10.11s/it]
 17%|█▋        | 83/500 [17:03<1:10:14, 10.11s/it][AStep: 80 | Loss: 0.0077 | :  17%|█▋        | 84/500 [17:07<56:26,  8.14s/it]  
 17%|█▋        | 84/500 [17:07<56:26,  8.14s/it]  [AStep: 80 | Loss: 0.0077 | :  17%|█▋        | 85/500 [17:14<53:49,  7.78s/it]
 17%|█▋        | 85/500 [17:14<53:49,  7.78s/it][AStep: 80 | Loss: 0.0077 | :  17%|█▋        | 86/500 [17:24<58:37,  8.50s/it]
 17%|█▋        | 86/500 [17:24<58:37,  8.50s/it][AStep: 80 | Loss: 0.0077 | :  17%|█▋        | 87/500 [17:34<1:01:36,  8.95s/it]
 17%|█▋        | 87/500 [17:34<1:01:36,  8.95s/it][AStep: 80 | Loss: 0.0077 | :  18%|█▊        | 88/500 [17:41<56:25,  8.22s/it]  
 18%|█▊        | 88/500 [17:41<56:25,  8.22s/it]  [AStep: 80 | Loss: 0.0077 | :  18%|█▊        | 89/500 [17:47<52:50,  7.72s/it]
 18%|█▊        | 89/500 [17:47<52:50,  7.72s/it][AStep: 80 | Loss: 0.0077 | :  18%|█▊        | 90/500 [17:51<44:51,  6.56s/it]
 18%|█▊        | 90/500 [17:51<44:51,  6.56s/it][AStep: 80 | Loss: 0.0077 | :  18%|█▊        | 91/500 [17:56<40:45,  5.98s/it]
 18%|█▊        | 91/500 [17:56<40:45,  5.98s/it][AStep: 80 | Loss: 0.0077 | :  18%|█▊        | 92/500 [18:01<39:59,  5.88s/it]
 18%|█▊        | 92/500 [18:01<39:59,  5.88s/it][AStep: 80 | Loss: 0.0077 | :  19%|█▊        | 93/500 [18:06<37:33,  5.54s/it]
 19%|█▊        | 93/500 [18:06<37:33,  5.54s/it][AStep: 80 | Loss: 0.0077 | :  19%|█▉        | 94/500 [18:11<37:06,  5.48s/it]
 19%|█▉        | 94/500 [18:11<37:06,  5.48s/it][AStep: 80 | Loss: 0.0077 | :  19%|█▉        | 95/500 [18:17<37:37,  5.57s/it]
 19%|█▉        | 95/500 [18:17<37:37,  5.57s/it][AStep: 80 | Loss: 0.0077 | :  19%|█▉        | 96/500 [18:23<37:48,  5.62s/it]
 19%|█▉        | 96/500 [18:23<37:48,  5.62s/it][AStep: 80 | Loss: 0.0077 | :  19%|█▉        | 97/500 [18:28<37:26,  5.57s/it]
 19%|█▉        | 97/500 [18:28<37:26,  5.57s/it][AStep: 80 | Loss: 0.0077 | :  20%|█▉        | 98/500 [18:36<40:38,  6.07s/it]
 20%|█▉        | 98/500 [18:36<40:38,  6.07s/it][AStep: 80 | Loss: 0.0077 | :  20%|█▉        | 99/500 [18:49<54:15,  8.12s/it]
 20%|█▉        | 99/500 [18:49<54:15,  8.12s/it][AStep: 80 | Loss: 0.0077 | :  20%|██        | 100/500 [18:56<53:22,  8.01s/it]
 20%|██        | 100/500 [18:56<53:22,  8.01s/it][AStep: 100 | Loss: 0.0010 | :  20%|██        | 100/500 [18:56<53:22,  8.01s/it]                                                                              
                                                 [AStep: 100 | Loss: 0.0010 | :  20%|██        | 100/500 [18:56<53:22,  8.01s/it]
 20%|██        | 100/500 [18:56<53:22,  8.01s/it][AStep: 100 | Loss: 0.0010 | :  20%|██        | 101/500 [19:07<59:08,  8.89s/it]
 20%|██        | 101/500 [19:07<59:08,  8.89s/it][AStep: 100 | Loss: 0.0010 | :  20%|██        | 102/500 [19:11<47:46,  7.20s/it]
 20%|██        | 102/500 [19:11<47:46,  7.20s/it][AStep: 100 | Loss: 0.0010 | :  21%|██        | 103/500 [19:22<55:23,  8.37s/it]
 21%|██        | 103/500 [19:22<55:23,  8.37s/it][AStep: 100 | Loss: 0.0010 | :  21%|██        | 104/500 [19:25<45:50,  6.95s/it]
 21%|██        | 104/500 [19:25<45:50,  6.95s/it][AStep: 100 | Loss: 0.0010 | :  21%|██        | 105/500 [19:32<44:59,  6.83s/it]
 21%|██        | 105/500 [19:32<44:59,  6.83s/it][AStep: 100 | Loss: 0.0010 | :  21%|██        | 106/500 [19:41<48:54,  7.45s/it]
 21%|██        | 106/500 [19:41<48:54,  7.45s/it][AStep: 100 | Loss: 0.0010 | :  21%|██▏       | 107/500 [19:46<43:54,  6.70s/it]
 21%|██▏       | 107/500 [19:46<43:54,  6.70s/it][AStep: 100 | Loss: 0.0010 | :  22%|██▏       | 108/500 [19:57<53:25,  8.18s/it]
 22%|██▏       | 108/500 [19:57<53:25,  8.18s/it][AStep: 100 | Loss: 0.0010 | :  22%|██▏       | 109/500 [20:20<1:22:01, 12.59s/it]
 22%|██▏       | 109/500 [20:20<1:22:01, 12.59s/it][AStep: 100 | Loss: 0.0010 | :  22%|██▏       | 110/500 [20:28<1:12:51, 11.21s/it]
 22%|██▏       | 110/500 [20:28<1:12:51, 11.21s/it][AStep: 100 | Loss: 0.0010 | :  22%|██▏       | 111/500 [20:42<1:18:38, 12.13s/it]
 22%|██▏       | 111/500 [20:42<1:18:38, 12.13s/it][AStep: 100 | Loss: 0.0010 | :  22%|██▏       | 112/500 [20:49<1:08:13, 10.55s/it]
 22%|██▏       | 112/500 [20:49<1:08:13, 10.55s/it][AStep: 100 | Loss: 0.0010 | :  23%|██▎       | 113/500 [20:57<1:02:32,  9.70s/it]
 23%|██▎       | 113/500 [20:57<1:02:32,  9.70s/it][AStep: 100 | Loss: 0.0010 | :  23%|██▎       | 114/500 [21:02<52:24,  8.15s/it]  
 23%|██▎       | 114/500 [21:02<52:24,  8.15s/it]  [AStep: 100 | Loss: 0.0010 | :  23%|██▎       | 115/500 [21:07<47:51,  7.46s/it]
 23%|██▎       | 115/500 [21:07<47:51,  7.46s/it][AStep: 100 | Loss: 0.0010 | :  23%|██▎       | 116/500 [21:17<51:42,  8.08s/it]
 23%|██▎       | 116/500 [21:17<51:42,  8.08s/it][AStep: 100 | Loss: 0.0010 | :  23%|██▎       | 117/500 [21:22<46:13,  7.24s/it]
 23%|██▎       | 117/500 [21:22<46:13,  7.24s/it][AStep: 100 | Loss: 0.0010 | :  24%|██▎       | 118/500 [21:34<53:58,  8.48s/it]
 24%|██▎       | 118/500 [21:34<53:58,  8.48s/it][AStep: 100 | Loss: 0.0010 | :  24%|██▍       | 119/500 [21:48<1:06:08, 10.42s/it]
 24%|██▍       | 119/500 [21:48<1:06:08, 10.42s/it][AStep: 100 | Loss: 0.0010 | :  24%|██▍       | 120/500 [22:01<1:09:21, 10.95s/it]
 24%|██▍       | 120/500 [22:01<1:09:21, 10.95s/it][AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 120/500 [22:01<1:09:21, 10.95s/it]                                                                                
                                                   [AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 120/500 [22:01<1:09:21, 10.95s/it]
 24%|██▍       | 120/500 [22:01<1:09:21, 10.95s/it][AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 121/500 [22:06<57:41,  9.13s/it]  
 24%|██▍       | 121/500 [22:06<57:41,  9.13s/it]  [AStep: 120 | Loss: 0.0000 | :  24%|██▍       | 122/500 [22:14<56:55,  9.04s/it]
 24%|██▍       | 122/500 [22:14<56:55,  9.04s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▍       | 123/500 [22:21<52:34,  8.37s/it]
 25%|██▍       | 123/500 [22:21<52:34,  8.37s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▍       | 124/500 [22:28<50:18,  8.03s/it]
 25%|██▍       | 124/500 [22:28<50:18,  8.03s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 125/500 [22:35<47:55,  7.67s/it]
 25%|██▌       | 125/500 [22:35<47:55,  7.67s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 126/500 [22:41<44:20,  7.11s/it]
 25%|██▌       | 126/500 [22:41<44:20,  7.11s/it][AStep: 120 | Loss: 0.0000 | :  25%|██▌       | 127/500 [22:48<43:34,  7.01s/it]
 25%|██▌       | 127/500 [22:48<43:34,  7.01s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 128/500 [22:53<39:58,  6.45s/it]
 26%|██▌       | 128/500 [22:53<39:58,  6.45s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 129/500 [22:59<38:21,  6.20s/it]
 26%|██▌       | 129/500 [22:59<38:21,  6.20s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 130/500 [23:05<38:08,  6.19s/it]
 26%|██▌       | 130/500 [23:05<38:08,  6.19s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▌       | 131/500 [23:12<40:38,  6.61s/it]
 26%|██▌       | 131/500 [23:12<40:38,  6.61s/it][AStep: 120 | Loss: 0.0000 | :  26%|██▋       | 132/500 [23:17<37:11,  6.06s/it]
 26%|██▋       | 132/500 [23:17<37:11,  6.06s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 133/500 [23:25<40:50,  6.68s/it]
 27%|██▋       | 133/500 [23:25<40:50,  6.68s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 134/500 [23:32<41:31,  6.81s/it]
 27%|██▋       | 134/500 [23:32<41:31,  6.81s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 135/500 [23:44<50:12,  8.25s/it]
 27%|██▋       | 135/500 [23:44<50:12,  8.25s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 136/500 [23:50<45:37,  7.52s/it]
 27%|██▋       | 136/500 [23:50<45:37,  7.52s/it][AStep: 120 | Loss: 0.0000 | :  27%|██▋       | 137/500 [23:54<39:00,  6.45s/it]
 27%|██▋       | 137/500 [23:54<39:00,  6.45s/it][AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 138/500 [23:59<37:20,  6.19s/it]
 28%|██▊       | 138/500 [23:59<37:20,  6.19s/it][AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 139/500 [24:06<37:57,  6.31s/it]
 28%|██▊       | 139/500 [24:06<37:57,  6.31s/it][AStep: 120 | Loss: 0.0000 | :  28%|██▊       | 140/500 [24:10<34:35,  5.76s/it]
 28%|██▊       | 140/500 [24:10<34:35,  5.76s/it][AStep: 140 | Loss: 0.0000 | :  28%|██▊       | 140/500 [24:10<34:35,  5.76s/it]                                                                              
                                                 [AStep: 140 | Loss: 0.0000 | :  28%|██▊       | 140/500 [24:10<34:35,  5.76s/it]
