/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.31s/it]100%|██████████| 1/1 [00:07<00:00,  7.38s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.205774692003615, 'epoch': 0.25}
{'train_runtime': 7.384, 'train_samples_per_second': 0.271, 'train_steps_per_second': 0.135, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:37, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:37, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:26, 19.77s/it]
  1%|          | 4/500 [01:14<2:43:26, 19.77s/it][A  1%|          | 5/500 [01:35<2:47:43, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:43, 20.33s/it][A  1%|          | 6/500 [01:58<2:53:28, 21.07s/it]
  1%|          | 6/500 [01:58<2:53:28, 21.07s/it][A  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it]
  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it][A  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it]
  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it][A  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it]
  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it][A  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it]
  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it][A  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it]
  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it][A  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it]
  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it][A  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it]
  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it][A  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it]
  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it][A  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it]
  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it][A  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it]
  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it][A  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it]
  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it][A  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it]
  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it][A  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]
  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it][AStep: 20 | Loss: 0.0745 | :   4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]                                                                              
                                                  [AStep: 20 | Loss: 0.0745 | :   4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]
  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it][AStep: 20 | Loss: 0.0745 | :   4%|▍         | 21/500 [05:57<2:02:34, 15.35s/it]
  4%|▍         | 21/500 [05:57<2:02:34, 15.35s/it][AStep: 20 | Loss: 0.0745 | :   4%|▍         | 22/500 [06:04<1:43:49, 13.03s/it]
  4%|▍         | 22/500 [06:04<1:43:49, 13.03s/it][AStep: 20 | Loss: 0.0745 | :   5%|▍         | 23/500 [06:10<1:26:42, 10.91s/it]
  5%|▍         | 23/500 [06:10<1:26:42, 10.91s/it][AStep: 20 | Loss: 0.0745 | :   5%|▍         | 24/500 [06:23<1:32:06, 11.61s/it]
  5%|▍         | 24/500 [06:23<1:32:06, 11.61s/it][AStep: 20 | Loss: 0.0745 | :   5%|▌         | 25/500 [06:42<1:49:24, 13.82s/it]
  5%|▌         | 25/500 [06:42<1:49:24, 13.82s/it][AStep: 20 | Loss: 0.0745 | :   5%|▌         | 26/500 [06:57<1:51:25, 14.11s/it]
  5%|▌         | 26/500 [06:57<1:51:25, 14.11s/it][AStep: 20 | Loss: 0.0745 | :   5%|▌         | 27/500 [07:04<1:35:16, 12.08s/it]
  5%|▌         | 27/500 [07:04<1:35:16, 12.08s/it][AStep: 20 | Loss: 0.0745 | :   6%|▌         | 28/500 [07:22<1:48:19, 13.77s/it]
  6%|▌         | 28/500 [07:22<1:48:19, 13.77s/it][AStep: 20 | Loss: 0.0745 | :   6%|▌         | 29/500 [07:32<1:38:41, 12.57s/it]
  6%|▌         | 29/500 [07:32<1:38:41, 12.57s/it][AStep: 20 | Loss: 0.0745 | :   6%|▌         | 30/500 [07:47<1:44:58, 13.40s/it]
  6%|▌         | 30/500 [07:47<1:44:58, 13.40s/it][AStep: 20 | Loss: 0.0745 | :   6%|▌         | 31/500 [07:54<1:28:30, 11.32s/it]
  6%|▌         | 31/500 [07:54<1:28:30, 11.32s/it][AStep: 20 | Loss: 0.0745 | :   6%|▋         | 32/500 [07:59<1:15:01,  9.62s/it]
  6%|▋         | 32/500 [07:59<1:15:01,  9.62s/it][AStep: 20 | Loss: 0.0745 | :   7%|▋         | 33/500 [08:11<1:18:45, 10.12s/it]
  7%|▋         | 33/500 [08:11<1:18:45, 10.12s/it][AStep: 20 | Loss: 0.0745 | :   7%|▋         | 34/500 [08:18<1:12:02,  9.28s/it]
  7%|▋         | 34/500 [08:18<1:12:02,  9.28s/it][AStep: 20 | Loss: 0.0745 | :   7%|▋         | 35/500 [08:26<1:08:49,  8.88s/it]
  7%|▋         | 35/500 [08:26<1:08:49,  8.88s/it][AStep: 20 | Loss: 0.0745 | :   7%|▋         | 36/500 [08:41<1:22:57, 10.73s/it]
  7%|▋         | 36/500 [08:41<1:22:57, 10.73s/it][AStep: 20 | Loss: 0.0745 | :   7%|▋         | 37/500 [08:55<1:31:00, 11.79s/it]
  7%|▋         | 37/500 [08:55<1:31:00, 11.79s/it][AStep: 20 | Loss: 0.0745 | :   8%|▊         | 38/500 [09:02<1:18:51, 10.24s/it]
  8%|▊         | 38/500 [09:02<1:18:51, 10.24s/it][AStep: 20 | Loss: 0.0745 | :   8%|▊         | 39/500 [09:08<1:08:31,  8.92s/it]
  8%|▊         | 39/500 [09:08<1:08:31,  8.92s/it][AStep: 20 | Loss: 0.0745 | :   8%|▊         | 40/500 [09:16<1:06:18,  8.65s/it]
  8%|▊         | 40/500 [09:16<1:06:18,  8.65s/it][AStep: 40 | Loss: 0.0053 | :   8%|▊         | 40/500 [09:16<1:06:18,  8.65s/it]                                                                              
                                                  [AStep: 40 | Loss: 0.0053 | :   8%|▊         | 40/500 [09:16<1:06:18,  8.65s/it]
  8%|▊         | 40/500 [09:16<1:06:18,  8.65s/it][AStep: 40 | Loss: 0.0053 | :   8%|▊         | 41/500 [09:21<57:35,  7.53s/it]  
  8%|▊         | 41/500 [09:21<57:35,  7.53s/it]  [AStep: 40 | Loss: 0.0053 | :   8%|▊         | 42/500 [09:43<1:30:59, 11.92s/it]
  8%|▊         | 42/500 [09:43<1:30:59, 11.92s/it][AStep: 40 | Loss: 0.0053 | :   9%|▊         | 43/500 [09:48<1:14:47,  9.82s/it]
  9%|▊         | 43/500 [09:48<1:14:47,  9.82s/it][AStep: 40 | Loss: 0.0053 | :   9%|▉         | 44/500 [09:53<1:04:43,  8.52s/it]
  9%|▉         | 44/500 [09:53<1:04:43,  8.52s/it][AStep: 40 | Loss: 0.0053 | :   9%|▉         | 45/500 [09:57<54:08,  7.14s/it]  
  9%|▉         | 45/500 [09:57<54:08,  7.14s/it]  [AStep: 40 | Loss: 0.0053 | :   9%|▉         | 46/500 [10:04<53:33,  7.08s/it]
  9%|▉         | 46/500 [10:04<53:33,  7.08s/it][AStep: 40 | Loss: 0.0053 | :   9%|▉         | 47/500 [10:08<45:44,  6.06s/it]
